LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000007.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000100.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000077.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000089.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000075.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000022.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000053.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000079.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000021.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000094.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000088.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000060.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000047.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000083.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000074.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000012.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000038.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000019.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000066.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000098.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000110.dcm
LIDC-IDRI-0387/01-01-2000-65956/5486-ThoraxRoutine  3.0  B31s-08192/000036.dcm
