LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000076.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000460.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000399.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000456.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000411.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000449.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000122.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000514.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000003.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000104.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000450.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000101.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000311.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000537.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000443.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000352.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000268.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000357.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000397.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000400.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000234.dcm
LIDC-IDRI-0299/01-01-2000-CHEST-35732/31061-Recon 2 ACRIN LARGE-09521/000134.dcm
